case,HolidayType,Price,NumberOfPersons,Region,Transportation,Duration,Season,Accommodation,Hotel
Journey777,Recreation,649,4,Belgium,Car,7,November,HolidayFlat,SunParks_De_HaanBelgium
Journey778,Active,879,8,Belgium,Car,7,December,HolidayFlat,SunParks_De_HaanBelgium
Journey779,Recreation,719,6,Belgium,Car,7,January,HolidayFlat,SunParks_De_HaanBelgium
Journey780,Active,369,4,Belgium,Car,4,December,HolidayFlat,SunParks_De_HaanBelgium
Journey781,Recreation,849,3,Belgium,Car,7,February,HolidayFlat,SunParks_Groendyk_Belgium
Journey782,Active,649,6,Belgium,Car,7,November,HolidayFlat,SunParks_Groendyk_Belgium
Journey783,Recreation,339,5,Belgium,Car,4,February,HolidayFlat,SunParks_Groendyk_Belgium
Journey784,Recreation,1338,4,Belgium,Car,14,January,HolidayFlat,SunParks_Rauwse_Meren_Belgium
Journey785,Active,959,5,Belgium,Car,7,February,HolidayFlat,SunParks_Rauwse_Meren_Belgium
Journey786,Active,499,4,Belgium,Car,3,December,HolidayFlat,SunParks_Rauwse_Meren_Belgium
Journey787,Recreation,649,4,Belgium,Car,7,March,HolidayFlat,SunParks_Vielsalm_Belgium
Journey788,Active,919,8,Belgium,Car,7,November,HolidayFlat,SunParks_Vielsalm_Belgium
Journey789,Recreation,619,6,Belgium,Car,4,March,HolidayFlat,SunParks_Vielsalm_Belgium
Journey790,Recreation,699,2,Denmark,Car,7,November,HolidayFlat,Ferienpark_Lalandia_Denmark
Journey791,Recreation,699,3,Denmark,Car,7,December,HolidayFlat,Ferienpark_Lalandia_Denmark
Journey792,Active,439,4,Denmark,Car,4,January,HolidayFlat,Ferienpark_Lalandia_Denmark
Journey793,Recreation,639,4,Denmark,Car,7,February,HolidayFlat,Feriencenter_Rodhus_Klit_Denmark
Journey794,Active,639,5,Denmark,Car,7,March,HolidayFlat,Feriencenter_Rodhus_Klit_Denmark
Journey795,Active,1278,4,Denmark,Car,14,November,HolidayFlat,Feriencenter_Rodhus_Klit_Denmark
Journey796,Recreation,629,4,Denmark,Car,7,February,HolidayFlat,Feriencenter_Vigso_Denmark
Journey797,Active,629,6,Denmark,Car,7,January,HolidayFlat,Feriencenter_Vigso_Denmark
Journey798,Recreation,509,4,Denmark,Car,7,March,HolidayFlat,Feriencenter_Danland_Denmark
Journey799,Active,889,8,Denmark,Car,7,February,HolidayFlat,Feriencenter_Danland_Denmark
Journey800,Recreation,579,2,Denmark,Car,7,January,HolidayFlat,HFlat_Ronbjerg_Strand_Denmark
Journey801,Recreation,719,4,Denmark,Car,7,February,HolidayFlat,HFlat_Ronbjerg_Strand_Denmark
Journey802,Active,1638,6,Denmark,Car,14,March,HolidayFlat,HFlat_Ronbjerg_Strand_Denmark
Journey803,Recreation,849,4,Fano,Car,7,January,HolidayFlat,Ferienpark_Fano_Denmark
Journey804,Active,1089,6,Fano,Car,7,March,HolidayFlat,Ferienpark_Fano_Denmark
Journey805,Recreation,499,3,Holland,Car,7,November,HolidayFlat,Ferienpark_Port_Greve_Holland
Journey806,Recreation,529,4,Holland,Car,7,December,HolidayFlat,Ferienpark_Port_Greve_Holland
Journey807,Active,609,6,Holland,Car,7,February,HolidayFlat,Ferienpark_Port_Greve_Holland
Journey808,Recreation,354,4,Holland,Car,3,January,HolidayFlat,Ferienpark_Port_Greve_Holland
Journey809,Active,339,2,Holland,Car,4,November,HolidayFlat,Ferienpark_Port_Greve_Holland
Journey810,Active,538,2,Poland,Car,7,January,ThreeStars,Hotel_Maurizius_Poland
Journey811,Skiing,822,3,Poland,Car,7,February,ThreeStars,Hotel_Maurizius_Poland
Journey812,Recreation,1076,4,Poland,Car,7,February,ThreeStars,Hotel_Maurizius_Poland
Journey813,Active,1602,3,Poland,Car,14,January,TwoStars,Hotel_Anna_Maria_Poland
Journey814,Skiing,558,2,Poland,Car,7,February,TwoStars,Hotel_Anna_Maria_Poland
Journey815,Recreation,807,4,Poland,Car,7,March,TwoStars,Hotel_Anna_Maria_Poland
Journey816,Active,898,2,Poland,Car,14,January,TwoStars,Hotel_Karolinka_Poland
Journey817,Skiing,478,2,Poland,Car,7,February,TwoStars,Hotel_Karolinka_Poland
Journey818,Recreation,687,3,Poland,Car,7,March,TwoStars,Hotel_Karolinka_Poland
Journey819,Active,319,2,Poland,Car,7,January,TwoStars,Hotel_Ametyst_Poland
Journey820,Skiing,1962,4,Poland,Car,14,February,TwoStars,Hotel_Ametyst_Poland
Journey821,Recreation,329,2,Poland,Car,7,February,TwoStars,Hotel_Ametyst_Poland
Journey822,Active,987,3,Poland,Car,7,February,TwoStars,Hotel_Piecuch_Poland
Journey823,Skiing,638,2,Poland,Car,7,March,TwoStars,Hotel_Piecuch_Poland
Journey824,Recreation,1276,4,Poland,Car,7,January,TwoStars,Hotel_Piecuch_Poland
Journey825,Active,858,2,Slowakei,Car,7,January,TwoStars,Hotel_Banik_High_Tatra
Journey826,Skiing,1647,3,Slowakei,Car,7,February,TwoStars,Hotel_Banik_High_Tatra
Journey827,Active,1028,2,Slowakei,Car,14,February,ThreeStars,Hotel_Fis_High_Tatra
Journey828,Skiing,1098,2,Slowakei,Car,7,March,ThreeStars,Hotel_Fis_High_Tatra
Journey829,Skiing,1572,3,Slowakei,Car,7,January,ThreeStars,Hotel_Patria_High_Tatra
Journey830,Recreation,1738,2,Slowakei,Car,7,February,ThreeStars,Hotel_Patria_High_Tatra
Journey831,Active,3777,3,Slowakei,Car,14,February,ThreeStars,Hotel_Panorama_High_Tatra
Journey832,Skiing,1048,2,Slowakei,Car,7,March,ThreeStars,Hotel_Panorama_High_Tatra
Journey833,Skiing,598,2,Slowakei,Car,7,January,ThreeStars,Hotel_Hutnik_High_Tatra
Journey834,Active,1816,4,Slowakei,Car,7,February,ThreeStars,Hotel_Hutnik_High_Tatra
Journey835,Active,2097,3,Slowakei,Car,7,February,ThreeStars,Hotel_Slovakia_High_Tatra
Journey836,Recreation,1198,2,Slowakei,Car,7,March,ThreeStars,Hotel_Slovakia_High_Tatra
Journey837,Skiing,1257,3,Slowakei,Car,14,March,TwoStars,Hotel_Vesel_High_Tatra
Journey838,Recreation,2036,4,Slowakei,Car,7,February,TwoStars,Hotel_Vesel_High_Tatra
Journey839,Active,2334,6,Slowakei,Car,14,February,TwoStars,Hotel_Zornicka_High_Tatra
Journey840,Skiing,1795,5,Slowakei,Car,7,January,TwoStars,Hotel_Zornicka_High_Tatra
Journey841,Active,748,2,Slowakei,Car,7,January,TwoStars,Hotel_Sverma_High_Tatra
Journey842,Skiing,1497,3,Slowakei,Car,7,February,TwoStars,Hotel_Sverma_High_Tatra
Journey843,Skiing,1272,3,Slowakei,Car,7,February,OneStar,Pension_Bjoernson_High_Tatra
Journey844,Skiing,888,2,Slowakei,Car,7,March,OneStar,Pension_Bjoernson_High_Tatra
Journey845,Skiing,1152,4,Czechia,Car,7,January,ThreeStars,Hotel_Horal_Giant_Mountains
Journey846,Skiing,1414,3,Czechia,Car,7,February,ThreeStars,Hotel_Horal_Giant_Mountains
Journey847,Active,798,2,Czechia,Car,14,March,ThreeStars,Hotel_Horal_Giant_Mountains
Journey848,Skiing,698,2,Czechia,Car,7,January,ThreeStars,Hotel_Montana_Giant_Mountains
Journey849,Active,1372,3,Czechia,Car,7,February,ThreeStars,Hotel_Montana_Giant_Mountains
Journey850,Skiing,1737,3,Czechia,Car,7,February,ThreeStars,Hotel_Arnika_Giant_Mountains
Journey851,Skiing,998,2,Czechia,Car,7,March,ThreeStars,Hotel_Arnika_Giant_Mountains
Journey852,Recreation,1737,3,Czechia,Car,14,January,ThreeStars,Hotel_Arnika_Giant_Mountains
Journey853,Skiing,1596,4,Czechia,Car,7,February,TwoStars,Hotel_Energetik_Giant_Mountains
Journey854,Active,638,2,Czechia,Car,7,March,TwoStars,Hotel_Energetik_Giant_Mountains
Journey855,Skiing,897,3,Czechia,Car,14,February,OneStar,Hotel_Central_Giant_Mountains
Journey856,Active,458,2,Czechia,Car,7,January,OneStar,Hotel_Central_Giant_Mountains
Journey857,Skiing,698,2,Czechia,Car,7,March,TwoStars,Berghotel_Cubat_Giant_Mountains
Journey858,Skiing,1047,3,Czechia,Car,7,February,TwoStars,Berghotel_Cubat_Giant_Mountains
Journey859,Active,488,2,Czechia,Car,7,January,OneStar,Pension_Trakce_Giant_Mountains
Journey860,Recreation,1096,4,Czechia,Car,7,February,OneStar,Pension_Trakce_Giant_Mountains
Journey861,Skiing,458,2,Czechia,Car,7,March,OneStar,Pension_Protez_Giant_Mountains
Journey862,Recreation,1180,3,Czechia,Car,14,February,OneStar,Pension_Protez_Giant_Mountains
Journey863,Active,892,4,Czechia,Car,7,January,OneStar,Hotel_Sirena_Giant_Mountains
Journey864,Skiing,718,2,Czechia,Car,7,February,OneStar,Hotel_Sirena_Giant_Mountains
Journey865,Skiing,974,5,Czechia,Car,7,March,HolidayFlat,HFlat_Giant_Mountains
Journey866,Skiing,974,3,Czechia,Car,7,February,HolidayFlat,HFlat_Giant_Mountains
Journey867,Skiing,1108,4,Czechia,Car,14,January,HolidayFlat,HFlat_Adlergebirge
Journey868,Active,579,6,Czechia,Car,7,March,HolidayFlat,HFlat_Bohemian_Forest
Journey869,Active,664,4,Czechia,Car,7,February,HolidayFlat,HFlat_Bohemian_Forest
Journey870,Active,4332,4,Allgaeu,Car,7,December,FiveStars,Hofgut_Kuernach_Allgaeu
Journey871,Skiing,1868,2,Allgaeu,Car,7,January,FiveStars,Hofgut_Kuernach_Allgaeu
Journey872,Recreation,2428,3,Allgaeu,Car,7,February,FiveStars,Hofgut_Kuernach_Allgaeu
Journey873,Active,1822,3,Allgaeu,Car,14,March,ThreeStars,Hotel_Alpenblick_Allgaeu
Journey874,Skiing,1458,2,Allgaeu,Car,7,February,ThreeStars,Hotel_Alpenblick_Allgaeu
Journey875,Skiing,1822,3,Allgaeu,Car,7,January,ThreeStars,Hotel_Alpenblick_Allgaeu
Journey876,Active,2248,2,Allgaeu,Car,7,December,FiveStars,Alpenhotel_Allgaeu
Journey877,Skiing,2447,3,Allgaeu,Car,7,January,FiveStars,Alpenhotel_Allgaeu
Journey878,Recreation,2937,4,Allgaeu,Car,7,February,FiveStars,Alpenhotel_Allgaeu
Journey879,Active,1058,3,Allgaeu,Car,14,March,TwoStars,Gaestehaus_Meier_Allgaeu
Journey880,Skiing,1587,4,Allgaeu,Car,7,February,TwoStars,Gaestehaus_Meier_Allgaeu
Journey881,Recreation,688,2,Allgaeu,Car,7,January,TwoStars,Gaestehaus_Meier_Allgaeu
Journey882,Skiing,530,4,Allgaeu,Car,7,December,HolidayFlat,HFlat_Nadenberg_Allgaeu
Journey883,Active,645,8,Allgaeu,Car,7,January,HolidayFlat,HFlat_Nadenberg_Allgaeu
Journey884,Skiing,745,6,Allgaeu,Car,7,February,HolidayFlat,HFlat_Nadenberg_Allgaeu
Journey885,Skiing,1188,2,Allgaeu,Car,14,March,HolidayFlat,HFlat_Oberallgaeu
Journey886,Recreation,879,4,Allgaeu,Car,7,February,HolidayFlat,HFlat_Oberallgaeu
Journey887,Active,624,3,Allgaeu,Car,7,January,HolidayFlat,HFlat_Oberallgaeu
Journey888,Skiing,459,3,Allgaeu,Car,8,December,HolidayFlat,HFlat_Alpina_Allgaeu
Journey889,Skiing,424,4,Allgaeu,Car,7,January,HolidayFlat,HFlat_Alpina_Allgaeu
Journey890,Recreation,1568,4,Allgaeu,Car,14,February,HolidayFlat,HFlat_Alpina_Allgaeu
Journey891,Skiing,854,4,Allgaeu,Car,7,March,HolidayFlat,HFlat_Reichenbach_Allgaeu
Journey892,Active,984,6,Allgaeu,Car,7,February,HolidayFlat,HFlat_Reichenbach_Allgaeu
Journey893,Recreation,439,2,Allgaeu,Car,7,January,HolidayFlat,HFlat_Sonnenhalde_Allgaeu
Journey894,Recreation,799,3,Allgaeu,Car,10,December,HolidayFlat,HFlat_Sonnenhalde_Allgaeu
Journey895,Active,998,3,Bavaria,Car,7,December,ThreeStars,Sporthotel_Rosenberger_Bavaria
Journey896,Skiing,798,2,Bavaria,Car,7,January,ThreeStars,Sporthotel_Rosenberger_Bavaria
Journey897,Skiing,998,3,Bavaria,Car,7,February,ThreeStars,Sporthotel_Rosenberger_Bavaria
Journey898,Active,1348,2,Bavaria,Car,7,December,FourStars,HFlat_Eichenbuehl_Allgaeu
Journey899,Skiing,1147,3,Bavaria,Car,7,January,FourStars,HFlat_Eichenbuehl_Allgaeu
Journey900,Recreation,3188,2,Bavaria,Car,14,February,ThreeStars,Hotel_Bavaria_Bavaria
Journey901,Active,3448,2,Bavaria,Car,10,December,ThreeStars,Hotel_Bavaria_Bavaria
Journey902,Active,1658,2,Bavaria,Car,7,January,FourStars,Residenz_Ludwig_Bavaria
Journey903,Skiing,2072,3,Bavaria,Car,7,February,FourStars,Residenz_Ludwig_Bavaria
Journey904,Active,2985,3,Bavaria,Car,14,February,FourStars,Hotel_Seidlpark_Bavaria
Journey905,Skiing,1658,2,Bavaria,Car,7,March,FourStars,Hotel_Seidlpark_Bavaria
Journey906,Active,745,3,Bavaria,Car,7,January,TwoStars,Pension_Laerchenhof_Bavaria
Journey907,Recreation,949,4,Bavaria,Car,7,February,TwoStars,Pension_Laerchenhof_Bavaria
Journey908,Active,684,2,Bavaria,Car,7,January,HolidayFlat,HFlat_Chiemgau_Bavaria
Journey909,Skiing,1164,5,Bavaria,Car,14,February,HolidayFlat,HFlat_Chiemgau_Bavaria
Journey910,Active,529,4,Bavaria,Car,7,December,HolidayFlat,HFlat_Reiterhof_Bavaria
Journey911,Recreation,484,2,Bavaria,Car,7,February,HolidayFlat,HFlat_Reiterhof_Bavaria
Journey912,Skiing,449,2,Bavaria,Car,7,January,HolidayFlat,HFlat_Wildgatter_Bavaria
Journey913,Skiing,774,6,Bavaria,Car,7,February,HolidayFlat,HFlat_Wildgatter_Bavaria
Journey914,Active,379,2,Bavaria,Car,7,January,HolidayFlat,HFlat_Am_Hochwald_Bavaria
Journey915,Recreation,459,3,Bavaria,Car,14,February,HolidayFlat,HFlat_Am_Hochwald_Bavaria
Journey916,Active,454,3,Bavaria,Car,7,January,HolidayFlat,HFlat_Christopherhof_Bavaria
Journey917,Skiing,774,8,Bavaria,Car,7,March,HolidayFlat,HFlat_Christopherhof_Bavaria
Journey918,Recreation,699,6,Bavaria,Car,7,January,HolidayFlat,HFlat_Jaegerwiesen_Bavaria
Journey919,Active,1018,3,Bavaria,Car,14,February,HolidayFlat,HFlat_Jaegerwiesen_Bavaria
Journey920,Recreation,1338,2,ErzGebirge,Car,7,December,ThreeStars,Hotel_Lugsteinhof_Erz_Gebirge
Journey921,Skiing,1472,3,ErzGebirge,Car,7,January,ThreeStars,Hotel_Lugsteinhof_Erz_Gebirge
Journey922,Recreation,1257,4,ErzGebirge,Car,7,February,ThreeStars,Hotel_Am_Fichtelberg_Erz_Gebirge
Journey923,Skiing,1178,2,ErzGebirge,Car,7,March,ThreeStars,Hotel_Am_Fichtelberg_Erz_Gebirge
Journey924,Active,1257,4,ErzGebirge,Car,7,February,ThreeStars,Sporthotel_Oberwiesenthal_Erz_Gebirge
Journey925,Skiing,1338,2,ErzGebirge,Car,7,December,ThreeStars,Sporthotel_Oberwiesenthal_Erz_Gebirge
Journey926,Recreation,1235,3,ErzGebirge,Car,7,January,ThreeStars,Rathaushotel_Erz_Gebirge
Journey927,Active,1482,4,ErzGebirge,Car,7,February,ThreeStars,Rathaushotel_Erz_Gebirge
Journey928,Recreation,838,2,ErzGebirge,Car,14,March,ThreeStars,Hotel_Stephanshoehe_Erz_Gebirge
Journey929,Recreation,1472,3,ErzGebirge,Car,7,February,ThreeStars,Hotel_Stephanshoehe_Erz_Gebirge
Journey930,Skiing,604,2,ErzGebirge,Car,14,December,ThreeStars,Hotel_Vogtland_Erz_Gebirge
Journey931,Recreation,1782,4,ErzGebirge,Car,7,January,ThreeStars,Hotel_Vogtland_Erz_Gebirge
Journey932,Active,2935,3,ErzGebirge,Car,14,January,ThreeStars,Kurhotel_Am_See_Erz_Gebirge
Journey933,Recreation,838,2,ErzGebirge,Car,7,March,ThreeStars,Kurhotel_Am_See_Erz_Gebirge
Journey934,Recreation,1257,4,ErzGebirge,Car,7,February,ThreeStars,Kurhotel_Am_See_Erz_Gebirge
Journey935,Recreation,559,6,ErzGebirge,Car,7,December,HolidayFlat,HFlat_Haus_Vogtland_Erz_Gebirge
Journey936,Recreation,549,7,ErzGebirge,Car,7,January,HolidayFlat,HFlat_Haus_Vogtland_Erz_Gebirge
Journey937,Active,1098,5,ErzGebirge,Car,14,March,HolidayFlat,HFlat_Haus_Vogtland_Erz_Gebirge
Journey938,Active,549,6,ErzGebirge,Car,7,February,HolidayFlat,HFlat_Haus_Vogtland_Erz_Gebirge
Journey939,Skiing,549,4,ErzGebirge,Car,7,February,HolidayFlat,HFlat_Haus_Vogtland_Erz_Gebirge
Journey940,Recreation,2128,2,Harz,Car,7,December,ThreeStars,Aparthotel_Bocksberg_Harz
Journey941,Recreation,1910,3,Harz,Car,7,January,ThreeStars,Aparthotel_Bocksberg_Harz
Journey942,Wandering,1648,2,Harz,Car,7,February,ThreeStars,Aparthotel_Bocksberg_Harz
Journey943,Skiing,2007,4,Harz,Car,7,March,ThreeStars,Aparthotel_Bocksberg_Harz
Journey944,Recreation,2368,2,Harz,Car,10,December,ThreeStars,Travelhotel_Waldfrieden_Harz
Journey945,Recreation,1485,3,Harz,Car,7,January,ThreeStars,Travelhotel_Waldfrieden_Harz
Journey946,Wandering,1298,2,Harz,Car,7,February,ThreeStars,Travelhotel_Waldfrieden_Harz
Journey947,Active,1782,4,Harz,Car,7,March,ThreeStars,Travelhotel_Waldfrieden_Harz
Journey948,Recreation,2007,4,Harz,Car,7,December,TwoStars,Hotel_Harzquell_Harz
Journey949,Wandering,1168,2,Harz,Car,14,January,TwoStars,Hotel_Harzquell_Harz
Journey950,Skiing,1460,3,Harz,Car,7,February,TwoStars,Hotel_Harzquell_Harz
Journey951,Recreation,1522,3,Harz,Car,7,December,TwoStars,Hotel_Fuerstenhoeh_Harz
Journey952,Recreation,1482,4,Harz,Car,7,January,TwoStars,Hotel_Fuerstenhoeh_Harz
Journey953,Skiing,1235,3,Harz,Car,7,February,TwoStars,Hotel_Fuerstenhoeh_Harz
Journey954,Wandering,599,3,Harz,Car,14,November,HolidayFlat,HFlat_Panoramic_Harz
Journey955,Recreation,679,5,Harz,Car,7,January,HolidayFlat,HFlat_Panoramic_Harz
Journey956,Recreation,419,2,Harz,Car,7,February,HolidayFlat,HFlat_Ferienpark_Harz
Journey957,Wandering,1114,4,Harz,Car,10,December,HolidayFlat,HFlat_Ferienpark_Harz
Journey958,Skiing,324,3,Harz,Car,7,December,HolidayFlat,HFlat_Teichtal_Harz
Journey959,Skiing,499,6,Harz,Car,7,February,HolidayFlat,HFlat_Teichtal_Harz
Journey960,Wandering,1227,4,BlackForest,Car,7,December,TwoStars,Hotel_Hirschen_Black_Forest
Journey961,Active,748,2,BlackForest,Car,7,January,TwoStars,Hotel_Hirschen_Black_Forest
Journey962,Skiing,1735,3,BlackForest,Car,7,February,FourStars,Treff-Hotel_Black_Forest
Journey963,Wandering,2768,2,BlackForest,Car,14,March,FourStars,Treff-Hotel_Black_Forest
Journey964,Recreation,1737,4,BlackForest,Car,7,February,ThreeStars,Berghotel_Kandel_Black_Forest
Journey965,Wandering,818,2,BlackForest,Car,7,January,ThreeStars,Berghotel_Kandel_Black_Forest
Journey966,Recreation,2322,3,BlackForest,Car,10,December,ThreeStars,Berghotel_Mummelsee_Black_Forest
Journey967,Skiing,1158,2,BlackForest,Car,7,February,ThreeStars,Berghotel_Mummelsee_Black_Forest
Journey968,Active,1008,2,BlackForest,Car,7,January,ThreeStars,Hotel_Waldwinkel_Black_Forest
Journey969,Recreation,1260,3,BlackForest,Car,14,February,ThreeStars,Hotel_Waldwinkel_Black_Forest
Journey970,Wandering,1257,4,BlackForest,Car,7,March,TwoStars,Gasthof_Hochkopfhaus_Black_Forest
Journey971,Skiing,838,2,BlackForest,Car,7,February,TwoStars,Gasthof_Hochkopfhaus_Black_Forest
Journey972,Recreation,897,3,BlackForest,Car,7,January,TwoStars,Landgasthof_Schuetzen_Black_Forest
Journey973,Wandering,688,2,BlackForest,Car,6,December,TwoStars,Landgasthof_Schuetzen_Black_Forest
Journey974,Active,454,4,BlackForest,Car,7,January,HolidayFlat,HFlat_Ferienpark_Black_Forest
Journey975,Active,514,6,BlackForest,Car,7,February,HolidayFlat,HFlat_Ferienpark_Black_Forest
Journey976,Recreation,459,2,BlackForest,Car,7,March,HolidayFlat,HFlat_Schwarzwaldgrund
Journey977,Recreation,1068,4,BlackForest,Car,14,February,HolidayFlat,HFlat_Schwarzwaldgrund
Journey978,Skiing,549,6,BlackForest,Car,7,January,HolidayFlat,HFlat_Sonnenrain_Black_Forest
Journey979,Recreation,679,2,BlackForest,Car,7,December,HolidayFlat,HFlat_Schwarzwaldblick
Journey980,Recreation,599,4,BlackForest,Car,7,January,HolidayFlat,HFlat_Schwarzwaldblick
Journey981,Skiing,464,3,BlackForest,Car,7,February,HolidayFlat,HFlat_Schwiezer_Hof_Black_Forest
Journey982,Wandering,1033,5,BlackForest,Car,14,March,HolidayFlat,HFlat_Schwiezer_Hof_Black_Forest
Journey983,Recreation,989,4,BlackForest,Car,7,February,HolidayFlat,HFlat_Panorama-Blick_Black_Forest
Journey984,Wandering,839,6,BlackForest,Car,7,January,HolidayFlat,HFlat_Panorama-Blick_Black_Forest
Journey985,Wandering,1672,3,Thuringia,Car,7,December,ThreeStars,Berghotel_Friedrichroda_Thuringia
Journey986,Recreation,1178,2,Thuringia,Car,7,January,ThreeStars,Berghotel_Friedrichroda_Thuringia
Journey987,Active,4092,4,Thuringia,Car,14,February,ThreeStars,Hotel_Finsterbergen_Thuringia
Journey988,Wandering,1368,2,Thuringia,Car,7,March,ThreeStars,Hotel_Finsterbergen_Thuringia
Journey989,Wandering,1104,3,Thuringia,Car,7,February,TwoStars,Hotel_Schoene_Aussicht_Thuringia
Journey990,Skiing,883,2,Thuringia,Car,7,January,TwoStars,Hotel_Schoene_Aussicht_Thuringia
Journey991,Recreation,688,2,Thuringia,Car,7,December,ThreeStars,Berghotel_Oberhof_Thuringia
Journey992,Wandering,1773,3,Thuringia,Car,14,November,ThreeStars,Berghotel_Oberhof_Thuringia
Journey993,Wandering,1138,2,Thuringia,Car,7,January,FourStars,Hotel_Panorama_Thuringia
Journey994,Recreation,1647,3,Thuringia,Car,7,March,FourStars,Hotel_Panorama_Thuringia
Journey995,Skiing,1977,4,Thuringia,Car,7,February,FourStars,Hotel_Panorama_Thuringia
Journey996,Wandering,1294,2,Thuringia,Car,14,January,TwoStars,Hotel_Am_Schuetzenberg_Thuringia
Journey997,Recreation,785,3,Thuringia,Car,7,December,TwoStars,Hotel_Am_Schuetzenberg_Thuringia
Journey998,Active,987,4,Thuringia,Car,7,February,TwoStars,Hotel_Frankenwald_Thuringia
Journey999,Wandering,598,2,Thuringia,Car,7,March,TwoStars,Hotel_Frankenwald_Thuringia
Journey1000,Wandering,389,3,Thuringia,Car,7,February,HolidayFlat,HFlat_Schmeheim_Thuringia
Journey1001,Wandering,389,4,Thuringia,Car,7,March,HolidayFlat,HFlat_Schmeheim_Thuringia
Journey1002,Recreation,389,3,Thuringia,Car,7,January,HolidayFlat,HFlat_Schmeheim_Thuringia
Journey1003,Active,924,4,Thuringia,Car,9,December,HolidayFlat,HFlat_Schmeheim_Thuringia
Journey1004,Skiing,389,4,Thuringia,Car,7,February,HolidayFlat,HFlat_Schmeheim_Thuringia
Journey1005,Wandering,855,4,Thuringia,Car,14,March,HolidayFlat,HFlat_Ruppertus_Thuringia
Journey1006,Wandering,483,4,Thuringia,Car,7,January,HolidayFlat,HFlat_Ruppertus_Thuringia
Journey1007,Recreation,774,4,Thuringia,Car,9,December,HolidayFlat,HFlat_Ruppertus_Thuringia
Journey1008,Active,483,3,Thuringia,Car,7,January,HolidayFlat,HFlat_Ruppertus_Thuringia
Journey1009,Skiing,483,4,Thuringia,Car,7,February,HolidayFlat,HFlat_Ruppertus_Thuringia
Journey1010,Active,624,4,France,Car,7,December,HolidayFlat,HFlat_Maeva_France
Journey1011,Skiing,624,4,France,Car,7,January,HolidayFlat,HFlat_Maeva_France
Journey1012,Recreation,1624,5,France,Car,7,February,HolidayFlat,HFlat_Maeva_France
Journey1013,Active,844,4,France,Car,7,March,HolidayFlat,HFlat_Le_Cervin_France
Journey1014,Skiing,1654,5,France,Car,7,February,HolidayFlat,HFlat_Le_Cervin_France
Journey1015,Recreation,824,6,France,Car,7,January,HolidayFlat,HFlat_Le_Cervin_France
Journey1016,Active,764,4,France,Car,7,December,HolidayFlat,HFlat_Bellecote_France
Journey1017,Skiing,3368,5,France,Car,14,January,HolidayFlat,HFlat_Bellecote_France
Journey1018,Recreation,1014,4,France,Car,7,February,HolidayFlat,HFlat_Bellecote_France
Journey1019,Active,1339,4,France,Car,7,March,HolidayFlat,HFlat_Cheval_Blanc_France
Journey1020,Skiing,1094,5,France,Car,7,February,HolidayFlat,HFlat_Cheval_Blanc_France
Journey1021,Recreation,1728,6,France,Car,14,January,HolidayFlat,HFlat_Cheval_Blanc_France
Journey1022,Active,589,4,France,Car,7,December,HolidayFlat,HFlat_Les_Olympiades_France
Journey1023,Skiing,589,4,France,Car,7,January,HolidayFlat,HFlat_Les_Olympiades_France
Journey1024,Recreation,1574,4,France,Car,7,February,HolidayFlat,HFlat_Les_Olympiades_France
